76ers2006,76ers,2006,35,47,80,76,"Green, Willie",79,"Carney, Rodney",78,"Igoudola, Andre",83,"Dalembert, Samuel",84,"Hunter, Steven",no
76ers2007,76ers,2007,40,42,78.4,75,"Miller, Andre",76,"Green, Willie",78,"Igoudola, Andre",80,"Young, Thaddeus",83,"Dalembert, Samuel",yes
76ers2008,76ers,2008,41,41,78.4,75,"Miller, Andre",76,"Green, Willie",78,"Igoudola, Andre",80,"Young, Thaddeus",83,"Dalembert, Samuel",yes
76ers2009,76ers,2009,27,55,79.4,76,"Holiday, Jrue",78,"Ihoudola, Andre",80,"Young, thaddeus",80,"Brand, Elton",83,"Dalembert, Samuel",no
76ers2010,76ers,2010,41,41,79,76,"Holiday, Jrue",76,"Meeks, Jodie",78,"Igoudola, Andre",80,"Brand, Elton",85,"Hawes, Spencer",yes
blazers2006,blazers,2006,32,50,79.4,75,"Jack, Jarret",78,"Roy, Brandon",78,"Udoka, Ime",81,"Randolph, Zach",85,"Joel, Przybilla",no
blazers2007,blazers,2007,41,41,80,75,"Blake, Steve",78,"Roy, Brandon",79,"Webster, Martell",83,"Aldridge, LaMarcus",85,"Joel, Przybilla",no
blazers2008,blazers,2008,54,28,80.2,75,"Blake, Steve",78,"Roy, Brandon",80,"Batum, Nicolas",83,"Aldridge, LaMarcus",85,"Joel, Przybilla",yes
blazers2009,blazers,2009,50,32,79.8,75,"Miller, Andre",78,"Fernandez, Rudy",80,"Batum, Nicolas",83,"Aldridge, LaMarcus",83,"Camby, Marcus",yes
blazers2010,blazers,2010,48,34,79.4,75,"Miller, Andre",77,"Matthews, Wesley",79,"Wallace, Gerald",83,"Aldridge, LaMarcus",83,"Camby, Marcus",yes
bucks2006,bucks,2006,28,54,77.4,73,"Williams, Mo",75,"Bell, Charlie",77,"Patterson, Ruban",78,"Redd, Michael",84,"Bogut, Andrew",no
bucks2007,bucks,2007,26,56,79.6,73,"Williams, Mo",78,"Redd, Michael",79,"Mason, Desmond",84,"Yi, Jianlian",84,"Bogut, Andrew",no
